cycle,state,senate_class,DEM_poll,REP_poll,DEM_result,REP_result,error,absolute_error
2016,IA,3,43,49,35.66,60.09,-18.43,18.43
2016,PA,3,44,41,47.34,48.77,-4.43,4.43
2016,NH,3,47,44,47.98,47.84,-2.86,2.86
2016,CO,3,48,38,49.97,44.31,-4.34,4.34
2016,NY,3,60,23,70.6,27.17,6.43,6.43
2016,NC,3,41.3,45.2,45.37,51.06,-1.79,1.79
2016,AK,3,12,56,11.62,44.36,11.26,11.26
2016,WI,3,54,41,46.81,50.17,-16.36,16.36
2016,PA,3,46,40,47.34,48.77,-7.43,7.43
2016,OH,3,39,48,37.16,58.03,-11.87,11.87
2016,MO,3,43,47,46.39,49.18,1.21,1.21
2016,WI,3,49,42,46.81,50.17,-10.36,10.36
2016,NC,3,43,46,45.37,51.06,-2.69,2.69
2016,NH,3,47,45,47.98,47.84,-1.86,1.86
2016,AZ,3,43,43,40.75,53.71,-12.96,12.96
2016,PA,3,45,41,47.34,48.77,-5.43,5.43
2016,WI,3,55,37,46.81,50.17,-21.36,21.36
2016,WI,3,48,45,46.81,50.17,-6.36,6.36
2016,PA,3,43,38,47.34,48.77,-6.43,6.43
2016,PA,3,39,46,47.34,48.77,5.57,5.57
2016,OH,3,25,40,37.16,58.03,-5.87,5.87
2016,FL,3,43,46,44.31,51.98,-4.67,4.67
2016,PA,3,48,45,47.34,48.77,-4.43,4.43
2016,WI,3,49.6,46.6,46.81,50.17,-6.36,6.36
2016,PA,3,47,42,47.34,48.77,-6.43,6.43
2016,NC,3,43,45,45.37,51.06,-3.69,3.69
2016,NH,3,51,27,47.98,47.84,-23.86,23.86
2016,NH,3,44,42,47.98,47.84,-1.86,1.86
2016,FL,3,39,44,44.31,51.98,-2.67,2.67
2016,UT,3,21,51,27.06,68.15,-11.09,11.09
2016,MO,3,43,48,46.39,49.18,2.21,2.21
2016,AZ,3,39,52,40.75,53.71,0.04,0.04
2016,NC,3,45,50,45.37,51.06,-0.69,0.69
2016,MD,3,55,26,60.89,35.67,-3.78,3.78
2016,ID,3,20,57,27.73,66.13,-1.4,1.4
2016,OH,3,40,48,37.16,58.03,-12.87,12.87
2016,FL,3,42,43,44.31,51.98,-6.67,6.67
2016,OH,3,39,46,37.16,58.03,-13.87,13.87
2016,IA,3,38,45,35.66,60.09,-17.43,17.43
2016,IN,3,55,39,42.41,52.11,-25.7,25.7
2016,NV,3,37,37,47.1,44.67,2.43,2.43
2016,FL,3,38,46,44.31,51.98,0.33,0.33
2016,IN,3,48,41,42.41,52.11,-16.7,16.7
2016,FL,3,43,48,44.31,51.98,-2.67,2.67
2016,NH,3,42,41,47.98,47.84,-0.86,0.86
2016,FL,3,43.4,44.7,44.31,51.98,-6.37,6.37
2016,IN,3,54,36,42.41,52.11,-27.7,27.7
2016,FL,3,45,44,44.31,51.98,-8.67,8.67
2016,WA,3,52,34,58.83,40.86,-0.03,0.03
2016,SC,3,28,45,36.93,60.57,-6.64,6.64
2016,CO,3,54,38,49.97,44.31,-10.34,10.34
2016,IA,3,42,51,35.66,60.09,-15.43,15.43
2016,IA,3,42,52,35.66,60.09,-14.43,14.43
2016,NY,3,63,24,70.6,27.17,4.43,4.43
2016,NH,3,46,43,47.98,47.84,-2.86,2.86
2016,GA,3,30,39,41.03,54.78,-4.75,4.75
2016,NH,3,47,42,47.98,47.84,-4.86,4.86
2016,NC,3,37,41,45.37,51.06,-1.69,1.69
2016,FL,3,40,42,44.31,51.98,-5.67,5.67
2016,MO,3,40,47,46.39,49.18,4.21,4.21
2016,WI,3,50,39,46.81,50.17,-14.36,14.36
2016,NC,3,46,44,45.37,51.06,-7.69,7.69
2016,FL,3,43,49,44.31,51.98,-1.67,1.67
2016,CO,3,53,38,49.97,44.31,-9.34,9.34
2016,WI,3,49,43,46.81,50.17,-9.36,9.36
2016,WI,3,53,42,46.81,50.17,-14.36,14.36
2016,WI,3,47,38,46.81,50.17,-12.36,12.36
2016,IA,3,42,52,35.66,60.09,-14.43,14.43
2016,OH,3,43,48,37.16,58.03,-15.87,15.87
2016,PA,3,48,44,47.34,48.77,-5.43,5.43
2016,KS,3,32,52,32.24,62.18,-9.94,9.94
2016,KY,3,40.7,59.3,42.72,57.27,4.05,4.05
2016,NV,3,35,38,47.1,44.67,5.43,5.43
2016,GA,3,42,48,41.03,54.78,-7.75,7.75
2016,IL,3,44,37,54.86,39.78,8.08,8.08
2016,FL,3,31,45,44.31,51.98,6.33,6.33
2016,FL,3,33,46,44.31,51.98,5.33,5.33
2016,IN,3,58,32,42.41,52.11,-35.7,35.7
2016,KY,3,38,50,42.72,57.27,-2.55,2.55
2016,PA,3,42,40,47.34,48.77,-3.43,3.43
2016,PA,3,47,44,47.34,48.77,-4.43,4.43
2016,FL,3,45,48,44.31,51.98,-4.67,4.67
2016,FL,3,48,34,44.31,51.98,-21.67,21.67
2016,OH,3,40,49,37.16,58.03,-11.87,11.87
